No.,Tfidf vectorized data
  (0, 2313)	0.20658588416277293
  (0, 2601)	0.19166432845624742
  (0, 2741)	0.16609130524445156
  (0, 2820)	0.18633859470361225
  (0, 2829)	0.20658588416277293
  (0, 2907)	0.20658588416277293
  (0, 2909)	0.1818357509752896
  (0, 3542)	0.198182499778468
  (0, 3687)	0.1393258444630703
  (0, 3812)	0.1559170353964304
  (0, 4258)	0.21842978923762868
  (0, 4914)	0.14465157821570548
  (0, 5049)	0.21842978923762868
  (0, 5258)	0.19166432845624742
  (0, 5271)	0.20658588416277293
  (0, 5310)	0.19166432845624742
  (0, 5524)	0.19166432845624742
  (0, 5624)	0.198182499778468
  (0, 5958)	0.20658588416277293
  (0, 6016)	0.20658588416277293
  (0, 6264)	0.09474872639287882"
991,"  (0, 292)	0.21907394070493208
  (0, 493)	0.1928276691732251
  (0, 509)	0.23163380639275122
  (0, 778)	0.23163380639275122
  (0, 928)	0.23163380639275122
  (0, 1148)	0.21907394070493208
  (0, 1238)	0.23163380639275122
  (0, 1242)	0.18869134197038218
  (0, 1466)	0.23163380639275122
  (0, 1627)	0.23163380639275122
  (0, 2181)	0.1713564369620406
  (0, 2330)	0.12576480004558077
  (0, 2428)	0.21907394070493208
  (0, 2541)	0.18504284280592842
  (0, 2841)	0.23163380639275122
  (0, 2946)	0.2703763710058572
  (0, 3043)	0.23163380639275122
  (0, 3184)	0.1928276691732251
  (0, 5410)	0.2101625741815667
  (0, 6136)	0.2101625741815667
  (0, 6317)	0.16722010975919765
  (0, 6472)	0.21907394070493208"
992,"  (0, 342)	0.1986179662903018
  (0, 493)	0.18223529876731157
  (0, 1066)	0.2189097451293256
  (0, 1080)	0.20703981543556957
  (0, 1260)	0.2189097451293256
  (0, 1447)	0.20703981543556957
  (0, 1875)	0.1986179662903018
  (0, 3286)	0.41407963087113914
  (0, 3287)	0.20703981543556957
  (0, 3292)	0.2189097451293256
  (0, 3300)	0.2189097451293256
  (0, 3350)	0.19208547258677916
  (0, 3681)	0.2189097451293256
  (0, 4440)	0.19208547258677916
  (0, 4451)	0.1986179662903018
  (0, 4471)	0.2189097451293256
  (0, 5096)	0.2189097451293256
  (0, 5239)	0.17832618745127796
  (0, 6207)	0.19208547258677916
  (0, 6230)	0.15007359023453173
  (0, 6538)	0.2189097451293256"
993,"  (0, 369)	0.23561692689393487
  (0, 612)	0.2537966487071988
  (0, 833)	0.24674445809242734
  (0, 1657)	0.24078191588592907
  (0, 2356)	0.2892387380210129
  (0, 2792)	0.2892387380210129
  (0, 2824)	0.2624278324574739
  (0, 3030)	0.2892387380210129
  (0, 3048)	0.2892387380210129
  (0, 3974)	0.2892387380210129
  (0, 5308)	0.2892387380210129
  (0, 5703)	0.31536111530307037
  (0, 5827)	0.24674445809242734
  (0, 6228)	0.17336393201658173"
994,"  (0, 41)	0.11312635059824538
  (0, 139)	0.24878790215720592
  (0, 150)	0.24878790215720592
  (0, 159)	0.24878790215720592
  (0, 607)	0.19524116044304865
  (0, 861)	0.2257265757397077
  (0, 1284)	0.21830248686054687
  (0, 1454)	0.24878790215720592
  (0, 1511)	0.08775080795988767
  (0, 1667)	0.23529789098607928
  (0, 2105)	0.2257265757397077
  (0, 2107)	0.2257265757397077
  (0, 2111)	0.20266524932220947
  (0, 2891)	0.23594849953422453
  (0, 3456)	0.18404657392986523
  (0, 3781)	0.17758691377323535
  (0, 4434)	0.13245748279217212
  (0, 4676)	0.20710790034736345
  (0, 5093)	0.2257265757397077
  (0, 5199)	0.10767700474969237
  (0, 5432)	0.1920701467982952
  (0, 5750)	0.2257265757397077
  (0, 6202)	0.21830248686054687
  (0, 6235)	0.1314642609382389"
995,"  (0, 963)	0.24985957223362204
  (0, 1157)	0.41600006220798486
  (0, 2352)	0.1996026671080492
  (0, 4282)	0.16167870194084813
  (0, 4539)	0.20353824307047777
  (0, 4908)	0.187315593699001
  (0, 5706)	0.1899901227984774
  (0, 5810)	0.24985957223362204
  (0, 6049)	0.40707648614095554
  (0, 6264)	0.10838208620185272
  (0, 6531)	0.5882465233362212"
996,"  (0, 772)	0.2594889927827027
  (0, 1262)	0.21181698113590025
  (0, 1286)	0.2594889927827027
  (0, 1982)	0.27436591920458103
  (0, 2541)	0.21917979266201848
  (0, 2570)	0.27436591920458103
  (0, 2752)	0.2594889927827027
  (0, 3654)	0.27436591920458103
  (0, 3826)	0.21181698113590025
  (0, 3893)	0.2489336455057752
  (0, 4601)	0.2594889927827027
  (0, 5526)	0.27436591920458103
  (0, 5638)	0.19806909810816353
  (0, 5691)	0.21531400838645884
  (0, 6264)	0.11901225332394941
  (0, 6300)	0.23405671908389686
  (0, 6501)	0.27436591920458103"
997,"  (0, 195)	0.2734414389982709
  (0, 434)	0.13830986866245748
  (0, 1511)	0.10991495125358142
  (0, 2073)	0.2658433829970748
  (0, 2602)	0.31162687585270044
  (0, 3638)	0.24058332126415521
  (0, 3812)	0.22244190594326826
  (0, 3921)	0.22765794614264523
  (0, 4072)	0.19608220439253846
  (0, 4244)	0.28274070798765993
  (0, 4827)	0.28274070798765993
  (0, 4907)	0.19740529745954138
  (0, 5520)	0.23695721513203424
  (0, 6021)	0.31162687585270044
  (0, 6056)	0.31162687585270044
  (0, 6242)	0.14500613517069888
  (0, 6264)	0.13517501298650098
  (0, 6367)	0.20018458920730942"
998,"  (0, 41)	0.17308672932667651
  (0, 1092)	0.3168813357742701
  (0, 1511)	0.13426138353468484
  (0, 2001)	0.22944461359132698
  (0, 2198)	0.2853692628200312
  (0, 2733)	0.2609566865455658
  (0, 2891)	0.18050416131141958
  (0, 2912)	0.2987248657127311
  (0, 3198)	0.3600128719159533
  (0, 3784)	0.33400939086916764
  (0, 3997)	0.21102776030496043
  (0, 4416)	0.20584653164445016
  (0, 5199)	0.16474906577695556
  (0, 5703)	0.20751569132759032
  (0, 5726)	0.33400939086916764
  (0, 6232)	0.1332651715167456"
999,"  (0, 434)	0.2093786998505987
  (0, 2193)	0.32648802921244696
  (0, 3455)	0.47175252739035484
  (0, 4145)	0.3927187559531763
  (0, 4603)	0.47175252739035484
  (0, 4767)	0.47175252739035484
  (0, 6227)	0.16639340207734316"
1000,"  (0, 236)	0.19543100888833462
  (0, 312)	0.2347610624039335
  (0, 341)	0.22203162770508117
  (0, 353)	0.16947772535330627
  (0, 364)	0.2347610624039335
  (0, 680)	0.19123883770351535
  (0, 974)	0.2347610624039335
  (0, 1112)	0.17366989653812553
  (0, 2254)	0.21299995005372444
  (0, 2478)	0.22203162770508117
  (0, 3251)	0.22203162770508117
  (0, 3639)	0.19543100888833462
  (0, 3641)	0.1842333242619827
  (0, 3844)	0.21299995005372444
  (0, 4033)	0.1624722119117736
  (0, 4307)	0.2347610624039335
  (0, 4416)	0.12695223988861343
  (0, 4575)	0.2347610624039335
  (0, 4940)	0.22203162770508117
  (0, 5257)	0.2347610624039335
  (0, 5703)	0.1279816648627122
  (0, 5707)	0.15947998228290164
  (0, 5868)	0.17150388956313034
  (0, 6185)	0.2347610624039335
  (0, 6232)	0.08218895838582004"
1001,"  (0, 12)	0.2887838910256564
  (0, 344)	0.2062150866081034
  (0, 555)	0.2180377332554664
  (0, 556)	0.2180377332554664
  (0, 1086)	0.1683302888557758
  (0, 1126)	0.4360754665109328
  (0, 2119)	0.2180377332554664
  (0, 3525)	0.4124301732162068
  (0, 4046)	0.1776158373808154
  (0, 4530)	0.2180377332554664
  (0, 4926)	0.19132031335281005
  (0, 5076)	0.2180377332554664
  (0, 5818)	0.2180377332554664
  (0, 6122)	0.17110936541548455
  (0, 6264)	0.09457866348564332
  (0, 6268)	0.12140192101579396
  (0, 6472)	0.2062150866081034
  (0, 6475)	0.19132031335281005"
1002,"  (0, 1002)	0.25025701421786417
  (0, 1012)	0.23668734347351042
  (0, 1210)	0.19029233275872193
  (0, 1211)	0.25025701421786417
  (0, 1622)	0.21959158015462463
  (0, 2097)	0.25025701421786417
  (0, 2157)	0.25025701421786417
  (0, 2330)	0.13587620841384526
  (0, 2393)	0.23668734347351042
  (0, 2645)	0.25025701421786417
  (0, 2874)	0.25025701421786417
  (0, 3428)	0.23668734347351042
  (0, 3816)	0.25025701421786417
  (0, 3835)	0.21348983811611616
  (0, 4097)	0.18066449814568145
  (0, 4830)	0.25025701421786417
  (0, 5199)	0.10831284590178092
  (0, 5798)	0.25025701421786417
  (0, 6237)	0.23668734347351042
  (0, 6268)	0.13934139664774686"
1003,"  (0, 434)	0.19567539052291863
  (0, 755)	0.3521991423362796
  (0, 1511)	0.15550337238292886
  (0, 2487)	0.40001049084380524
  (0, 3710)	0.3305185867646092
  (0, 3997)	0.24441524085263286
  (0, 4651)	0.35914347077962794
  (0, 5199)	0.19081462331747226
  (0, 5620)	0.314702105027203
  (0, 5703)	0.2403475144845262
  (0, 6033)	0.35914347077962794
  (0, 6239)	0.1825191486099344"
1004,"  (0, 720)	0.41742422192199174
  (0, 1223)	0.2562109114139966
  (0, 1262)	0.19780088557326983
  (0, 1290)	0.218569002640375
  (0, 2014)	0.218569002640375
  (0, 2193)	0.17731711156486074
  (0, 3358)	0.20871211096099587
  (0, 3446)	0.2248159120178615
  (0, 3921)	0.18717400324423986
  (0, 4284)	0.23246151118749625
  (0, 4824)	0.218569002640375
  (0, 5852)	0.2562109114139966
  (0, 6228)	0.1535677113383604
  (0, 6239)	0.10606891088535965
  (0, 6423)	0.5124218228279932"
1005,"  (0, 94)	0.18991155319057282
  (0, 111)	0.17903011891038767
  (0, 126)	0.20017664355399784
  (0, 266)	0.2069843039460039
  (0, 423)	0.1223982053715633
  (0, 482)	0.21576090465252631
  (0, 860)	0.16876502854696268
  (0, 1581)	0.19461438000891615
  (0, 1696)	0.17903011891038767
  (0, 2099)	0.21576090465252631
  (0, 2203)	0.17903011891038767
  (0, 2920)	0.22813082858961406
  (0, 3181)	0.21576090465252631
  (0, 3382)	0.20017664355399784
  (0, 3507)	0.2069843039460039
  (0, 3742)	0.2069843039460039
  (0, 4398)	0.20017664355399784
  (0, 4648)	0.22813082858961406
  (0, 4870)	0.14169519488727297
  (0, 5684)	0.22813082858961406
  (0, 5936)	0.18583777930239376
  (0, 5982)	0.22813082858961406
  (0, 6226)	0.16876502854696268
  (0, 6227)	0.0804647828761695
  (0, 6307)	0.17612239725682646
  (0, 6308)	0.18991155319057282
  (0, 6341)	0.1822444560718284"
1006,"  (0, 144)	0.37040971986888177
  (0, 154)	0.37040971986888177
  (0, 1215)	0.3482730651903157
  (0, 1929)	0.3482730651903157
  (0, 2010)	0.2407500585766154
  (0, 4434)	0.21735827487217274
  (0, 5199)	0.17669434374287404
  (0, 5569)	0.3861159263160724
  (0, 5862)	0.2474988500311119
  (0, 6039)	0.33985709967425975
  (0, 6227)	0.14399612490543034"
1007,"  (0, 541)	0.24742380550744345
  (0, 855)	0.2666863783958703
  (0, 945)	0.21769209929140818
  (0, 1094)	0.22128612277040835
  (0, 1181)	0.2666863783958703
  (0, 2075)	0.25583825991574743
  (0, 2076)	0.2666863783958703
  (0, 3708)	0.19330862611287475
  (0, 4027)	0.2666863783958703
  (0, 4240)	0.2666863783958703
  (0, 4552)	0.4694717462136442
  (0, 6230)	0.19330862611287475
  (0, 6283)	0.2666863783958703
  (0, 6469)	0.2347358731068221"
1008,"  (0, 41)	0.2441906216304633
  (0, 434)	0.23834866534847543
  (0, 1511)	0.18941585431672828
  (0, 2800)	0.5079058766094313
  (0, 3333)	0.37534512839475115
  (0, 4653)	0.3556360442260309
  (0, 5202)	0.3923217348394702
  (0, 6239)	0.22232328426922224
  (0, 6376)	0.3449770440989966"
1009,"  (0, 439)	0.19858963128607005
  (0, 1245)	0.24859146945321164
  (0, 1271)	0.23511210944055486
  (0, 2159)	0.24859146945321164
  (0, 2330)	0.13497190645742738
  (0, 2391)	0.24859146945321164
  (0, 2551)	0.24859146945321164
  (0, 2617)	0.24859146945321164
  (0, 2867)	0.24859146945321164
  (0, 3865)	0.16887537796137697
  (0, 4060)	0.2255483513113836
  (0, 4209)	0.24859146945321164
  (0, 4399)	0.19508700604589244
  (0, 4761)	0.2181301241877205
  (0, 4923)	0.23511210944055486
  (0, 5295)	0.20250523316955554
  (0, 5482)	0.20694437646002387
  (0, 5544)	0.24859146945321164
  (0, 5746)	0.2120689912987268
  (0, 6242)	0.1156745165935363
  (0, 6415)	0.1737490920448373"
1010,"  (0, 20)	0.332091560048828
  (0, 29)	0.3465692043436778
  (0, 41)	0.20412390978339082
  (0, 423)	0.24085209666354684
  (0, 1484)	0.358616037032234
  (0, 1511)	0.1583365671454939
  (0, 2001)	0.27058765156169984
  (0, 2009)	0.25938636587454494
  (0, 2891)	0.21287140430921625
  (0, 4033)	0.3106793485451283
  (0, 4174)	0.40729848473270275
  (0, 6227)	0.1583365671454939
  (0, 6233)	0.20725676899696108"
1011,"  (0, 56)	0.41278635876280556
  (0, 685)	0.20639317938140278
  (0, 1266)	0.20639317938140278
  (0, 1724)	0.20639317938140278
  (0, 2240)	0.19520193466508962
  (0, 2388)	0.15268410247551523
  (0, 2648)	0.19520193466508962
  (0, 2713)	0.18110263376691352
  (0, 3061)	0.20639317938140278
  (0, 3369)	0.16197107456009888
  (0, 3494)	0.1681300609677735
  (0, 4092)	0.20639317938140278
  (0, 4199)	0.20639317938140278
  (0, 4263)	0.15472955702935262
  (0, 4682)	0.20639317938140278
  (0, 4751)	0.20639317938140278
  (0, 4949)	0.19520193466508962
  (0, 5905)	0.20639317938140278
  (0, 5995)	0.20639317938140278
  (0, 6104)	0.18110263376691352
  (0, 6226)	0.15268410247551523
  (0, 6268)	0.11491831293302746
  (0, 6376)	0.13258398755435394
  (0, 6403)	0.18726162017458814
  (0, 6451)	0.18110263376691352"
1012,"  (0, 420)	0.33480576410668217
  (0, 661)	0.3037710355464274
  (0, 794)	0.33480576410668217
  (0, 1915)	0.3166516116788733
  (0, 2215)	0.25099835046084246
  (0, 2883)	0.3166516116788733
  (0, 3674)	0.3166516116788733
  (0, 5226)	0.3166516116788733
  (0, 5639)	0.2856168831186185
  (0, 6174)	0.3037710355464274
  (0, 6265)	0.21355647495735972"
1013,"  (0, 3223)	0.2935363389152253
  (0, 4026)	0.405397127079306
  (0, 4072)	0.3064195946895905
  (0, 4908)	0.3650826547461607
  (0, 5603)	0.4605767759394438
  (0, 6258)	0.2688223569134605
  (0, 6298)	0.37029537710712834
  (0, 6369)	0.31748414427757304"
1014,"  (0, 30)	0.15081612647649875
  (0, 76)	0.11511861767632585
  (0, 111)	0.2502828684387933
  (0, 126)	0.27984556368541585
  (0, 1764)	0.3016322529529975
  (0, 2047)	0.13992278184270793
  (0, 2345)	0.24250686245975248
  (0, 2972)	0.13992278184270793
  (0, 3391)	0.3982425574938706
  (0, 3448)	0.23909304467323894
  (0, 3647)	0.2359323430826246
  (0, 3703)	0.27984556368541585
  (0, 3728)	0.15946266054625963
  (0, 4242)	0.4340439387688451
  (0, 4243)	0.13274751916462355
  (0, 4390)	0.15946266054625963
  (0, 4707)	0.13274751916462355
  (0, 6239)	0.06601604372615166
  (0, 6242)	0.07420112288639696"
1015,"  (0, 442)	0.5255045782955379
  (0, 755)	0.5599753514052441
  (0, 6033)	0.5710164139545235
  (0, 6239)	0.2901944158723917"
1016,"  (0, 1197)	0.4594801288048949
  (0, 2313)	0.43456576594101237
  (0, 4002)	0.4594801288048949
  (0, 4597)	0.4168887441722604
  (0, 5424)	0.43456576594101237
  (0, 6227)	0.16206476357787383"
1017,"  (0, 563)	0.36797400556661497
  (0, 1278)	0.38907055439233956
  (0, 1807)	0.38907055439233956
  (0, 1993)	0.38907055439233956
  (0, 3687)	0.2481693716577068
  (0, 3836)	0.38907055439233956
  (0, 6103)	0.38907055439233956
  (0, 6258)	0.21477339854476324"
1018,"  (0, 258)	0.27885878657219143
  (0, 442)	0.25112784304747365
  (0, 1150)	0.26760071741765856
  (0, 1850)	0.3039277540948334
  (0, 2001)	0.20191358501840173
  (0, 2009)	0.19355514095469306
  (0, 2012)	0.23183016924046349
  (0, 3022)	0.2939316486214324
  (0, 4764)	0.285764235756246
  (0, 5167)	0.285764235756246
  (0, 5280)	0.3039277540948334
  (0, 5442)	0.2939316486214324
  (0, 5731)	0.27287701440434897
  (0, 6227)	0.11815137803715937
  (0, 6539)	0.21518533017477548"
1019,"  (0, 1511)	0.1323950934715556
  (0, 1943)	0.34056770289492644
  (0, 3361)	0.34056770289492644
  (0, 3886)	0.3202144852840977
  (0, 4752)	0.3753617582159715
  (0, 5039)	0.3753617582159715
  (0, 5862)	0.2275591333134261
  (0, 6031)	0.34056770289492644
  (0, 6236)	0.3293665189520169
  (0, 6341)	0.2998612676732689"
1020,"  (0, 11)	0.16634909509783793
  (0, 28)	0.19470267882461642
  (0, 376)	0.18471829424981728
  (0, 1044)	0.5678775573331031
  (0, 2010)	0.13085187922641522
  (0, 2332)	0.18929251911103437
  (0, 2562)	0.2098607778391363
  (0, 3448)	0.16634909509783793
  (0, 3949)	0.20132417917210463
  (0, 5055)	0.22189243790020655
  (0, 5585)	0.19470267882461642
  (0, 5945)	0.36943658849963457
  (0, 6227)	0.07826441935922067
  (0, 6539)	0.42762145987296757"
1021,"  (0, 63)	0.3601417001244148
  (0, 268)	0.32705580388769556
  (0, 434)	0.196219264859402
  (0, 1512)	0.2951889718939307
  (0, 1698)	0.3771501895264371
  (0, 2102)	0.3361695807101839
  (0, 2330)	0.24003829975056273
  (0, 3448)	0.33143725403590807
  (0, 4875)	0.36803641270394877
  (0, 6265)	0.28199616257039006"
1022,"  (0, 11)	0.30130670035607876
  (0, 59)	0.3526633052775592
  (0, 625)	0.38011904103043176
  (0, 2010)	0.23701089532176078
  (0, 3708)	0.2755307189775617
  (0, 4260)	0.22890450203727994
  (0, 5197)	0.29732356245936686
  (0, 5422)	0.3646567725094361
  (0, 5987)	0.38011904103043176
  (0, 6073)	0.23456739430834747
  (0, 6242)	0.1870175314398728"
1023,"  (0, 60)	0.18927521741375686
  (0, 472)	0.1862010997652512
  (0, 1150)	0.19267349681375734
  (0, 1210)	0.18339465023201398
  (0, 1679)	0.1784227015235024
  (0, 2001)	0.14537852086165662
  (0, 2009)	0.13936041051719358
  (0, 2298)	0.24118574261626285
  (0, 2330)	0.13095099185370224
  (0, 3158)	0.24118574261626285
  (0, 3598)	0.16103800391001657
  (0, 3921)	0.1761974176735028
  (0, 4097)	0.17411580365027063
  (0, 4114)	0.24118574261626285
  (0, 4260)	0.13736469221125086
  (0, 4683)	0.2281079428760088
  (0, 4684)	0.21882909629426545
  (0, 4849)	0.21882909629426545
  (0, 4903)	0.19267349681375734
  (0, 5132)	0.24118574261626285
  (0, 5466)	0.14707648251195476
  (0, 5605)	0.2281079428760088
  (0, 6226)	0.3568454030470048
  (0, 6242)	0.11222848574713566
  (0, 6397)	0.1784227015235024"
1024,"  (0, 1545)	0.3741909579796083
  (0, 2651)	0.3956439348087892
  (0, 2827)	0.3471634035704623
  (0, 2983)	0.3589698286862033
  (0, 3419)	0.3956439348087892
  (0, 4872)	0.30544647862564184
  (0, 5064)	0.3956439348087892
  (0, 6258)	0.218402013550526"
1025,"  (0, 169)	0.4135378998084677
  (0, 475)	0.1955573298058912
  (0, 1314)	0.1955573298058912
  (0, 1443)	0.1684361675993145
  (0, 1957)	0.18760255875177417
  (0, 2231)	0.17639093865343153
  (0, 2291)	0.20676894990423386
  (0, 2528)	0.20676894990423386
  (0, 2705)	0.18143235896219684
  (0, 2827)	0.18143235896219684
  (0, 3012)	0.20676894990423386
  (0, 3124)	0.20676894990423386
  (0, 3244)	0.18760255875177417
  (0, 4546)	0.20676894990423386
  (0, 4577)	0.20676894990423386
  (0, 4732)	0.17212847851675456
  (0, 4928)	0.18143235896219684
  (0, 5152)	0.18760255875177417
  (0, 5599)	0.20676894990423386
  (0, 6019)	0.20676894990423386
  (0, 6106)	0.1955573298058912
  (0, 6268)	0.1151275393942077
  (0, 6299)	0.1955573298058912
  (0, 6327)	0.16517931855508886"
1026,"  (0, 41)	0.25329040299776195
  (0, 1511)	0.1964744499756178
  (0, 2695)	0.47519861363997906
  (0, 2891)	0.2641448708355484
  (0, 2946)	0.3251030252630807
  (0, 4418)	0.4176016027574206
  (0, 6233)	0.2571778612263571
  (0, 6309)	0.5054028087537563"
1027,"  (0, 568)	0.4035183492899454
  (0, 1084)	0.2017591746449727
  (0, 1166)	0.21332635660496313
  (0, 1171)	0.21332635660496313
  (0, 1468)	0.2017591746449727
  (0, 2987)	0.42665271320992626
  (0, 3226)	0.2017591746449727
  (0, 3461)	0.21332635660496313
  (0, 3608)	0.18718624883269652
  (0, 3687)	0.13607061053326514
  (0, 4153)	0.4568224857496363
  (0, 5007)	0.18718624883269652
  (0, 5108)	0.1578130798228082
  (0, 5475)	0.2017591746449727
  (0, 6232)	0.07468474910646063
  (0, 6531)	0.16741202066297606"
1028,"  (0, 1026)	0.34445296943635695
  (0, 1247)	0.2404918675360113
  (0, 2449)	0.2808503548905702
  (0, 2535)	0.35905855119925
  (0, 3264)	0.32386755812447665
  (0, 3624)	0.35905855119925
  (0, 4417)	0.2514130445712979
  (0, 4639)	0.28867656504970324
  (0, 4907)	0.2404918675360113
  (0, 5102)	0.35905855119925
  (0, 6241)	0.22045532504221962"
1029,"  (0, 1247)	0.3029694274456848
  (0, 1766)	0.4523386374386426
  (0, 3708)	0.3278793655191345
  (0, 4157)	0.4523386374386426
  (0, 4416)	0.25863614028572435
  (0, 5183)	0.4523386374386426
  (0, 5199)	0.20699917626899456
  (0, 6241)	0.2777275767771743"
1030,"  (0, 71)	0.30781670042212705
  (0, 125)	0.2857674652897628
  (0, 394)	0.2667459196029908
  (0, 423)	0.1882148238982801
  (0, 810)	0.27082787597748526
  (0, 1077)	0.35080255955075135
  (0, 1943)	0.3182850124202571
  (0, 2591)	0.28024192104671314
  (0, 3659)	0.3182850124202571
  (0, 3691)	0.35080255955075135
  (0, 5153)	0.3182850124202571
  (0, 6232)	0.12281464682991981"
1031,"  (0, 591)	0.2452130379349721
  (0, 603)	0.1830883738375662
  (0, 722)	0.21583515777247247
  (0, 1073)	0.21583515777247247
  (0, 1503)	0.2452130379349721
  (0, 1602)	0.2452130379349721
  (0, 2497)	0.2592715006232092
  (0, 2589)	0.23523839991862477
  (0, 3931)	0.2592715006232092
  (0, 3987)	0.2071214745421506
  (0, 4096)	0.21583515777247247
  (0, 4589)	0.23523839991862477
  (0, 4831)	0.21583515777247247
  (0, 4901)	0.23523839991862477
  (0, 4905)	0.23523839991862477
  (0, 4914)	0.17169833786133
  (0, 5707)	0.17613063215187558
  (0, 6048)	0.2275014695945618
  (0, 6227)	0.091448512823115
  (0, 6235)	0.13700399382860867
  (0, 6244)	0.16776895636330366
  (0, 6463)	0.1830883738375662"
1032,"  (0, 276)	0.33949980328395457
  (0, 873)	0.4464825558953085
  (0, 2803)	0.363709399548547
  (0, 3287)	0.4222729596307161
  (0, 3358)	0.363709399548547
  (0, 3537)	0.4464825558953085
  (0, 6242)	0.20775714441945875"
1033,"  (0, 656)	0.2308654705714379
  (0, 1156)	0.22327236476617343
  (0, 1763)	0.2308654705714379
  (0, 1878)	0.2308654705714379
  (0, 1879)	0.22327236476617343
  (0, 2171)	0.4617309411428758
  (0, 2214)	0.18588889884170032
  (0, 2759)	0.2308654705714379
  (0, 3011)	0.2308654705714379
  (0, 3320)	0.2308654705714379
  (0, 4653)	0.16850657707415942
  (0, 4874)	0.21706834559033955
  (0, 5021)	0.2308654705714379
  (0, 5137)	0.2308654705714379
  (0, 5394)	0.22327236476617343
  (0, 5748)	0.19968602382279865
  (0, 6178)	0.21706834559033955
  (0, 6233)	0.11747755834397627"
1034,"  (0, 3175)	0.3071328225037603
  (0, 3263)	0.4350490854952618
  (0, 3598)	0.3071328225037603
  (0, 3708)	0.31534696865512624
  (0, 3890)	0.45999115785606637
  (0, 5981)	0.45999115785606637
  (0, 6230)	0.31534696865512624"
1035,"  (0, 177)	0.22860810030271503
  (0, 398)	0.22860810030271503
  (0, 444)	0.291306042032294
  (0, 720)	0.23730097454753155
  (0, 1222)	0.27551057236854326
  (0, 1390)	0.291306042032294
  (0, 1485)	0.27551057236854326
  (0, 2674)	0.291306042032294
  (0, 3492)	0.291306042032294
  (0, 3509)	0.17980493803539577
  (0, 3687)	0.1858100968965831
  (0, 4208)	0.2643035082899127
  (0, 4995)	0.291306042032294
  (0, 5347)	0.27551057236854326
  (0, 5472)	0.1997048763588428
  (0, 6227)	0.10274752240877964"
1036,"  (0, 5574)	0.8788047787059802
  (0, 6264)	0.4771814758805431"
1037,"  (0, 592)	0.23363268615731358
  (0, 1443)	0.21689733026328958
  (0, 2143)	0.2518215853094965
  (0, 2377)	0.2271407870522025
  (0, 3226)	0.2518215853094965
  (0, 3798)	0.20555819117068042
  (0, 4153)	0.19005787926608625
  (0, 4260)	0.15164484902216166
  (0, 4844)	0.5325178535557551
  (0, 5638)	0.1922165320059956
  (0, 6046)	0.2518215853094965
  (0, 6230)	0.36506764968314304
  (0, 6239)	0.11022869487084369
  (0, 6314)	0.23363268615731358
  (0, 6415)	0.1860974830642619"
1038,"  (0, 41)	0.18135636238388939
  (0, 454)	0.3988396045814781
  (0, 545)	0.3402430212895802
  (0, 1511)	0.14067604270529085
  (0, 2891)	0.18912817994734937
  (0, 3369)	0.31299716165430524
  (0, 3677)	0.3402430212895802
  (0, 5343)	0.3499674895107917
  (0, 5847)	0.37721334914606675
  (0, 6043)	0.3618692767249916
  (0, 6239)	0.16511585022835926"
1039,"  (0, 434)	0.14757328295312516
  (0, 491)	0.33249833559050873
  (0, 536)	0.3144692987177162
  (0, 826)	0.3144692987177162
  (0, 913)	0.3144692987177162
  (0, 1088)	0.3144692987177162
  (0, 2873)	0.33249833559050873
  (0, 2960)	0.3144692987177162
  (0, 5082)	0.3144692987177162
  (0, 5631)	0.24290551952317196
  (0, 5773)	0.30167749348427814
  (0, 6227)	0.11727659319603266"
1040,"  (0, 434)	0.21907371391798536
  (0, 741)	0.46683217859398785
  (0, 1511)	0.17409803667012289
  (0, 1823)	0.41090309784759727
  (0, 2175)	0.41090309784759727
  (0, 2723)	0.3943141441759421
  (0, 2797)	0.41090309784759727
  (0, 6239)	0.20434428489076523"
1041,"  (0, 0)	0.38491823150976157
  (0, 17)	0.17154677909192942
  (0, 29)	0.17417192315966434
  (0, 226)	0.21337145241783212
  (0, 394)	0.17154677909192942
  (0, 577)	0.21337145241783212
  (0, 2687)	0.21337145241783212
  (0, 2746)	0.22560438516811487
  (0, 2748)	0.22560438516811487
  (0, 3296)	0.36045236600919606
  (0, 3527)	0.1668960339056527
  (0, 3582)	0.22560438516811487
  (0, 4206)	0.2046920485051635
  (0, 4417)	0.29880567555233334
  (0, 5221)	0.22560438516811487
  (0, 5254)	0.16103832279753544
  (0, 5499)	0.19245911575488078
  (0, 5781)	0.19245911575488078
  (0, 6227)	0.0795736726188813
  (0, 6234)	0.16481451039038233"
1042,"  (0, 827)	0.2643695659321367
  (0, 880)	0.23269662760890616
  (0, 1096)	0.24527433480754463
  (0, 1840)	0.2643695659321367
  (0, 2311)	0.1916292758700186
  (0, 2312)	0.18989030583966074
  (0, 2891)	0.13255027944107728
  (0, 2983)	0.25361568944612684
  (0, 3159)	0.27952630355857555
  (0, 3321)	0.25361568944612684
  (0, 3501)	0.18364563797544328
  (0, 4133)	0.22770507533367815
  (0, 4224)	0.2643695659321367
  (0, 4282)	0.1808753993840088
  (0, 4319)	0.23269662760890616
  (0, 4645)	0.25361568944612684
  (0, 5913)	0.2643695659321367
  (0, 6073)	0.16313963132976952
  (0, 6235)	0.14770701706751616
  (0, 6258)	0.15430315535364617"
1043,"  (0, 3733)	0.3490792699143418
  (0, 5007)	0.44258883837962437
  (0, 5256)	0.3731380275819028
